{   (22, 9, 1): 1,
    (127, 1, 48): 23,
    (127, 1, 49): 157,
    (127, 2, 46): 2,
    (127, 3, 53): 5,
    (127, 4, 9): 1,
    (127, 4, 32): 1,
    (127, 4, 48): 2,
    (127, 4, 50): 6,
    (127, 4, 51): 3,
    (127, 5, 42): 1,
    (127, 5, 52): 1,
    (127, 5, 54): 1,
    (127, 6, 15): 1,
    (127, 7, 43): 1,
    (127, 7, 53): 1,
    (127, 7, 55): 1,
    (127, 8, 46): 1,
    (127, 10, 55): 1,
    (127, 11, 20): 1,
    (127, 11, 58): 1,
    (127, 12, 43): 1,
    (127, 13, 62): 1,
    (127, 16, 59): 1,
    (127, 18, 60): 1,
    (127, 22, 36): 1,
    (128, 0, 13): 1,
    (128, 0, 28): 1,
    (128, 0, 30): 1,
    (128, 0, 33): 1,
    (128, 0, 35): 2,
    (128, 0, 36): 2,
    (128, 0, 37): 1,
    (128, 0, 38): 3,
    (128, 0, 40): 2,
    (128, 0, 41): 4,
    (128, 0, 42): 4,
    (128, 0, 43): 1,
    (128, 0, 44): 5,
    (128, 0, 45): 1,
    (128, 0, 46): 5,
    (128, 0, 47): 7,
    (128, 0, 48): 18,
    (128, 0, 49): 34,
    (128, 0, 51): 8,
    (128, 0, 53): 2,
    (128, 1, 42): 1,
    (128, 1, 44): 4,
    (128, 1, 46): 7,
    (128, 1, 52): 6,
    (128, 1, 54): 3,
    (128, 2, 49): 18,
    (128, 2, 50): 55,
    (128, 3, 45): 1,
    (128, 3, 47): 3,
    (128, 4, 54): 1,
    (128, 4, 56): 1,
    (128, 5, 51): 1,
    (128, 5, 52): 3,
    (128, 6, 55): 1,
    (128, 6, 57): 1,
    (128, 8, 54): 1,
    (128, 10, 58): 2,
    (128, 11, 56): 1,
    (128, 13, 52): 1,
    (128, 13, 56): 1,
    (128, 14, 39): 1,
    (128, 15, 61): 2,
    (128, 16, 28): 1,
    (128, 16, 62): 1,
    (128, 26, 66): 1,
    (128, 26, 74): 1,
    (129, 0, 25): 1,
    (129, 0, 34): 1,
    (129, 0, 37): 3,
    (129, 0, 39): 3,
    (129, 0, 40): 4,
    (129, 0, 41): 2,
    (129, 0, 42): 3,
    (129, 0, 43): 7,
    (129, 0, 44): 3,
    (129, 0, 45): 14,
    (129, 0, 46): 1,
    (129, 0, 47): 18,
    (129, 0, 48): 31,
    (129, 0, 50): 13,
    (129, 1, 36): 1,
    (129, 1, 49): 10,
    (129, 1, 50): 12,
    (129, 1, 52): 5,
    (129, 2, 32): 1,
    (129, 2, 43): 2,
    (129, 2, 45): 4,
    (129, 2, 47): 3,
    (129, 2, 53): 4,
    (129, 3, 41): 1,
    (129, 3, 50): 9,
    (129, 3, 51): 31,
    (129, 4, 46): 2,
    (129, 4, 48): 3,
    (129, 5, 41): 1,
    (129, 5, 42): 1,
    (129, 5, 55): 1,
    (129, 5, 59): 1,
    (129, 6, 50): 1,
    (129, 6, 52): 4,
    (129, 6, 53): 1,
    (129, 7, 54): 2,
    (129, 9, 44): 1,
    (129, 10, 38): 1,
    (129, 16, 62): 1,
    (129, 21, 53): 1,
    (129, 22, 66): 1,
    (129, 35, 62): 1,
    (130, 0, 18): 1,
    (130, 0, 19): 1,
    (130, 0, 21): 1,
    (130, 0, 27): 1,
    (130, 0, 31): 1,
    (130, 0, 34): 1,
    (130, 0, 36): 2,
    (130, 0, 37): 1,
    (130, 0, 38): 2,
    (130, 0, 39): 2,
    (130, 0, 40): 1,
    (130, 0, 41): 4,
    (130, 0, 43): 5,
    (130, 0, 44): 4,
    (130, 0, 45): 3,
    (130, 0, 46): 7,
    (130, 0, 47): 6,
    (130, 0, 48): 20,
    (130, 0, 49): 9,
    (130, 0, 50): 7,
    (130, 0, 51): 4,
    (130, 0, 53): 1,
    (130, 0, 54): 1,
    (130, 0, 55): 1,
    (130, 0, 61): 1,
    (130, 1, 55): 2,
    (130, 2, 37): 1,
    (130, 2, 50): 10,
    (130, 2, 51): 5,
    (130, 2, 53): 2,
    (130, 3, 33): 1,
    (130, 3, 46): 5,
    (130, 3, 48): 7,
    (130, 3, 54): 1,
    (130, 4, 42): 1,
    (130, 4, 51): 5,
    (130, 4, 52): 13,
    (130, 5, 39): 1,
    (130, 5, 47): 2,
    (130, 8, 31): 1,
    (130, 8, 55): 1,
    (130, 10, 58): 1,
    (130, 24, 26): 1,
    (130, 24, 70): 1,
    (130, 25, 30): 1,
    (130, 27, 44): 1,
    (130, 28, 78): 1,
    (130, 90, 91): 1,
    (131, 0, 22): 1,
    (131, 0, 24): 1,
    (131, 0, 29): 1,
    (131, 0, 35): 1,
    (131, 0, 36): 3,
    (131, 0, 38): 7,
    (131, 0, 40): 1,
    (131, 0, 41): 3,
    (131, 0, 42): 2,
    (131, 0, 43): 2,
    (131, 0, 44): 3,
    (131, 0, 46): 1,
    (131, 0, 48): 5,
    (131, 0, 49): 6,
    (131, 0, 50): 6,
    (131, 0, 51): 3,
    (131, 1, 45): 9,
    (131, 1, 47): 1,
    (131, 1, 49): 3,
    (131, 2, 43): 1,
    (131, 3, 51): 5,
    (131, 3, 52): 4,
    (131, 4, 45): 1,
    (131, 4, 49): 5,
    (131, 4, 55): 2,
    (131, 5, 52): 3,
    (131, 5, 53): 10,
    (131, 6, 48): 1,
    (131, 6, 50): 1,
    (131, 7, 41): 1,
    (131, 8, 54): 1,
    (131, 8, 55): 1,
    (131, 11, 57): 1,
    (131, 12, 40): 1,
    (131, 12, 42): 1,
    (131, 15, 62): 1,
    (131, 24, 68): 1,
    (131, 25, 63): 1,
    (131, 25, 73): 1,
    (131, 40, 73): 1,
    (132, 0, 28): 1,
    (132, 0, 30): 2,
    (132, 0, 34): 1,
    (132, 0, 35): 1,
    (132, 0, 37): 1,
    (132, 0, 38): 1,
    (132, 0, 40): 3,
    (132, 0, 42): 2,
    (132, 0, 47): 2,
    (132, 0, 50): 1,
    (132, 0, 51): 1,
    (132, 0, 52): 1,
    (132, 1, 32): 1,
    (132, 1, 41): 1,
    (132, 1, 43): 2,
    (132, 1, 51): 3,
    (132, 1, 53): 1,
    (132, 2, 38): 1,
    (132, 2, 46): 3,
    (132, 2, 48): 5,
    (132, 2, 50): 5,
    (132, 3, 23): 1,
    (132, 3, 42): 1,
    (132, 3, 44): 2,
    (132, 4, 52): 4,
    (132, 4, 53): 2,
    (132, 5, 48): 1,
    (132, 5, 50): 5,
    (132, 5, 56): 2,
    (132, 6, 53): 3,
    (132, 6, 54): 4,
    (132, 7, 51): 1,
    (132, 9, 40): 1,
    (132, 10, 31): 1,
    (132, 10, 59): 1,
    (132, 10, 61): 1,
    (132, 11, 54): 1,
    (132, 12, 57): 1,
    (132, 16, 29): 1,
    (132, 16, 55): 1,
    (132, 16, 63): 1,
    (132, 26, 75): 1,
    (133, 0, 22): 1,
    (133, 0, 24): 1,
    (133, 0, 26): 1,
    (133, 0, 28): 1,
    (133, 0, 31): 1,
    (133, 0, 33): 1,
    (133, 0, 34): 1,
    (133, 0, 37): 1,
    (133, 0, 38): 1,
    (133, 0, 39): 4,
    (133, 0, 41): 1,
    (133, 0, 43): 2,
    (133, 0, 47): 1,
    (133, 0, 48): 1,
    (133, 0, 50): 1,
    (133, 1, 40): 3,
    (133, 1, 48): 1,
    (133, 1, 50): 1,
    (133, 2, 33): 1,
    (133, 2, 44): 2,
    (133, 2, 46): 2,
    (133, 2, 56): 1,
    (133, 3, 41): 2,
    (133, 3, 47): 1,
    (133, 3, 49): 1,
    (133, 3, 51): 2,
    (133, 4, 42): 2,
    (133, 5, 54): 2,
    (133, 6, 49): 1,
    (133, 6, 51): 4,
    (133, 6, 57): 1,
    (133, 6, 61): 1,
    (133, 7, 54): 3,
    (133, 7, 55): 3,
    (133, 9, 59): 1,
    (133, 10, 31): 1,
    (133, 11, 36): 1,
    (133, 15, 63): 1,
    (133, 16, 60): 2,
    (133, 16, 68): 1,
    (133, 22, 39): 1,
    (134, 0, 7): 1,
    (134, 0, 20): 1,
    (134, 0, 23): 1,
    (134, 0, 25): 1,
    (134, 0, 27): 1,
    (134, 0, 32): 1,
    (134, 0, 34): 1,
    (134, 0, 35): 1,
    (134, 0, 36): 1,
    (134, 0, 38): 2,
    (134, 0, 39): 2,
    (134, 0, 40): 1,
    (134, 0, 42): 1,
    (134, 0, 48): 1,
    (134, 0, 49): 1,
    (134, 0, 50): 2,
    (134, 1, 0): 1,
    (134, 1, 18): 2,
    (134, 1, 32): 1,
    (134, 1, 44): 2,
    (134, 1, 46): 2,
    (134, 2, 42): 2,
    (134, 3, 37): 1,
    (134, 3, 43): 1,
    (134, 3, 45): 2,
    (134, 3, 47): 1,
    (134, 3, 53): 1,
    (134, 4, 30): 1,
    (134, 4, 42): 1,
    (134, 4, 48): 2,
    (134, 4, 50): 1,
    (134, 5, 36): 1,
    (134, 5, 46): 1,
    (134, 6, 54): 1,
    (134, 6, 55): 3,
    (134, 7, 16): 1,
    (134, 7, 48): 1,
    (134, 7, 50): 2,
    (134, 7, 52): 5,
    (134, 8, 45): 1,
    (134, 8, 55): 4,
    (134, 8, 56): 2,
    (134, 9, 15): 1,
    (134, 9, 49): 1,
    (134, 11, 58): 1,
    (134, 12, 51): 1,
    (134, 13, 58): 1,
    (134, 14, 59): 1,
    (134, 24, 69): 1,
    (134, 30, 57): 1,
    (134, 32, 72): 1,
    (134, 36, 77): 1,
    (134, 48, 73): 1,
    (135, 0, 13): 1,
    (135, 0, 21): 1,
    (135, 0, 32): 1,
    (135, 0, 35): 1,
    (135, 0, 37): 2,
    (135, 0, 40): 1,
    (135, 0, 41): 1,
    (135, 0, 42): 1,
    (135, 0, 46): 1,
    (135, 0, 50): 1,
    (135, 1, 26): 1,
    (135, 1, 36): 1,
    (135, 2, 31): 1,
    (135, 2, 45): 2,
    (135, 2, 49): 1,
    (135, 3, 50): 2,
    (135, 4, 38): 1,
    (135, 4, 46): 2,
    (135, 4, 48): 1,
    (135, 4, 54): 1,
    (135, 5, 41): 2,
    (135, 5, 49): 1,
    (135, 5, 51): 2,
    (135, 5, 53): 1,
    (135, 6, 36): 1,
    (135, 6, 44): 1,
    (135, 6, 47): 3,
    (135, 7, 40): 1,
    (135, 7, 55): 1,
    (135, 7, 56): 1,
    (135, 8, 49): 1,
    (135, 8, 51): 1,
    (135, 8, 53): 2,
    (135, 9, 47): 1,
    (135, 9, 56): 3,
    (135, 10, 50): 1,
    (135, 10, 52): 1,
    (135, 10, 54): 1,
    (135, 14, 59): 1,
    (135, 30, 47): 1,
    (135, 114, 111): 1,
    (136, 0, 27): 1,
    (136, 0, 28): 1,
    (136, 0, 31): 1,
    (136, 0, 33): 1,
    (136, 0, 36): 3,
    (136, 0, 38): 2,
    (136, 0, 40): 1,
    (136, 0, 41): 1,
    (136, 0, 43): 1,
    (136, 0, 47): 1,
    (136, 1, 41): 2,
    (136, 1, 42): 1,
    (136, 2, 37): 1,
    (136, 3, 30): 1,
    (136, 3, 46): 3,
    (136, 4, 43): 1,
    (136, 4, 44): 3,
    (136, 4, 51): 1,
    (136, 4, 53): 1,
    (136, 5, 49): 2,
    (136, 6, 50): 2,
    (136, 6, 52): 1,
    (136, 6, 54): 1,
    (136, 7, 48): 1,
    (136, 8, 56): 2,
    (136, 8, 57): 2,
    (136, 9, 54): 1,
    (136, 9, 60): 1,
    (136, 10, 48): 1,
    (136, 10, 58): 1,
    (136, 11, 0): 1,
    (136, 11, 55): 1,
    (136, 18, 42): 1,
    (136, 19, 64): 1,
    (136, 25, 67): 1,
    (137, 0, 21): 1,
    (137, 0, 22): 2,
    (137, 0, 25): 1,
    (137, 0, 30): 2,
    (137, 0, 31): 1,
    (137, 0, 34): 1,
    (137, 0, 35): 1,
    (137, 0, 36): 1,
    (137, 0, 37): 1,
    (137, 0, 39): 1,
    (137, 1, 37): 1,
    (137, 1, 39): 4,
    (137, 1, 41): 1,
    (137, 2, 32): 1,
    (137, 2, 42): 1,
    (137, 2, 43): 2,
    (137, 3, 30): 1,
    (137, 3, 40): 1,
    (137, 4, 21): 1,
    (137, 4, 47): 1,
    (137, 4, 49): 1,
    (137, 5, 28): 1,
    (137, 5, 42): 2,
    (137, 6, 46): 2,
    (137, 6, 50): 1,
    (137, 7, 51): 3,
    (137, 8, 62): 1,
    (137, 9, 57): 1,
    (137, 9, 60): 1,
    (137, 10, 61): 1,
    (137, 11, 58): 1,
    (137, 14, 61): 1,
    (137, 16, 0): 1,
    (137, 17, 42): 1,
    (138, 0, 13): 1,
    (138, 0, 20): 1,
    (138, 0, 29): 2,
    (138, 0, 30): 1,
    (138, 0, 32): 2,
    (138, 0, 33): 1,
    (138, 0, 34): 1,
    (138, 0, 36): 1,
    (138, 0, 37): 1,
    (138, 1, 31): 1,
    (138, 1, 53): 1,
    (138, 2, 38): 1,
    (138, 2, 48): 1,
    (138, 3, 18): 1,
    (138, 3, 33): 1,
    (138, 3, 36): 1,
    (138, 3, 43): 2,
    (138, 3, 44): 1,
    (138, 3, 46): 1,
    (138, 4, 41): 2,
    (138, 4, 54): 2,
    (138, 5, 36): 1,
    (138, 5, 58): 1,
    (138, 6, 43): 1,
    (138, 6, 53): 2,
    (138, 8, 56): 1,
    (138, 9, 29): 1,
    (138, 9, 48): 1,
    (138, 9, 50): 1,
    (138, 10, 58): 1,
    (138, 11, 20): 1,
    (138, 11, 56): 1,
    (138, 11, 62): 1,
    (138, 12, 59): 2,
    (138, 13, 53): 1,
    (138, 13, 55): 1,
    (138, 14, 51): 1,
    (138, 14, 64): 1,
    (138, 18, 63): 1,
    (138, 20, 68): 1,
    (138, 27, 59): 1,
    (139, 0, 15): 1,
    (139, 0, 27): 1,
    (139, 0, 29): 1,
    (139, 0, 32): 1,
    (139, 0, 33): 4,
    (139, 0, 38): 1,
    (139, 0, 39): 2,
    (139, 0, 40): 1,
    (139, 0, 42): 1,
    (139, 1, 16): 1,
    (139, 1, 26): 1,
    (139, 1, 35): 1,
    (139, 2, 30): 1,
    (139, 2, 44): 1,
    (139, 3, 27): 1,
    (139, 3, 39): 1,
    (139, 3, 41): 3,
    (139, 3, 43): 2,
    (139, 3, 51): 1,
    (139, 4, 36): 1,
    (139, 4, 44): 1,
    (139, 4, 47): 1,
    (139, 5, 42): 1,
    (139, 6, 33): 1,
    (139, 6, 51): 2,
    (139, 7, 47): 2,
    (139, 8, 42): 1,
    (139, 8, 48): 1,
    (139, 8, 52): 1,
    (139, 9, 45): 1,
    (139, 9, 47): 1,
    (139, 9, 55): 2,
    (139, 10, 40): 1,
    (139, 12, 53): 1,
    (139, 12, 55): 1,
    (139, 13, 61): 1,
    (139, 14, 58): 1,
    (139, 19, 67): 1,
    (140, 0, 15): 1,
    (140, 0, 17): 1,
    (140, 0, 21): 1,
    (140, 0, 28): 1,
    (140, 0, 34): 1,
    (140, 1, 24): 1,
    (140, 4, 54): 1,
    (140, 5, 48): 1,
    (140, 7, 60): 1,
    (140, 8, 32): 1,
    (140, 8, 47): 1,
    (140, 8, 48): 2,
    (140, 8, 57): 1,
    (140, 9, 51): 1,
    (140, 10, 56): 1,
    (140, 13, 56): 1,
    (140, 16, 16): 1,
    (140, 18, 65): 1,
    (140, 18, 67): 1,
    (140, 19, 52): 1,
    (140, 20, 0): 1,
    (140, 22, 70): 1,
    (140, 25, 54): 1,
    (140, 29, 48): 1,
    (140, 82, 96): 1,
    (141, 0, 13): 1,
    (141, 0, 19): 2,
    (141, 0, 28): 1,
    (141, 0, 30): 2,
    (141, 0, 32): 3,
    (141, 1, 36): 1,
    (141, 1, 38): 1,
    (141, 2, 35): 1,
    (141, 2, 41): 1,
    (141, 2, 43): 1,
    (141, 3, 29): 1,
    (141, 3, 37): 1,
    (141, 3, 39): 3,
    (141, 4, 20): 1,
    (141, 4, 32): 1,
    (141, 4, 50): 1,
    (141, 5, 41): 1,
    (141, 5, 43): 1,
    (141, 6, 47): 1,
    (141, 7, 31): 1,
    (141, 7, 44): 2,
    (141, 8, 51): 3,
    (141, 8, 53): 2,
    (141, 9, 49): 1,
    (141, 10, 24): 1,
    (141, 10, 50): 3,
    (141, 10, 52): 1,
    (141, 11, 57): 2,
    (141, 12, 50): 1,
    (141, 12, 51): 1,
    (141, 16, 46): 1,
    (141, 18, 47): 1,
    (141, 18, 64): 1,
    (141, 40, 74): 1,
    (141, 122, 116): 1,
    (142, 0, 15): 1,
    (142, 0, 23): 2,
    (142, 0, 32): 1,
    (142, 0, 43): 1,
    (142, 0, 45): 1,
    (142, 0, 55): 1,
    (142, 1, 18): 1,
    (142, 1, 33): 1,
    (142, 1, 36): 1,
    (142, 2, 37): 2,
    (142, 6, 30): 1,
    (142, 6, 44): 1,
    (142, 6, 52): 1,
    (142, 6, 54): 1,
    (142, 7, 48): 1,
    (142, 8, 15): 1,
    (142, 8, 43): 1,
    (142, 8, 45): 1,
    (142, 9, 52): 1,
    (142, 9, 54): 1,
    (142, 10, 47): 1,
    (142, 10, 50): 2,
    (142, 11, 51): 1,
    (142, 11, 53): 1,
    (142, 12, 56): 2,
    (142, 13, 33): 1,
    (142, 15, 58): 1,
    (142, 16, 64): 1,
    (142, 20, 15): 1,
    (142, 23, 29): 1,
    (142, 29, 49): 1,
    (142, 76, 88): 1,
    (143, 1, 15): 1,
    (143, 2, 10): 1,
    (143, 3, 30): 1,
    (143, 3, 38): 1,
    (143, 7, 47): 2,
    (143, 8, 48): 2,
    (143, 9, 36): 1,
    (143, 9, 59): 1,
    (143, 10, 41): 1,
    (143, 11, 58): 1,
    (143, 11, 60): 1,
    (143, 12, 4): 1,
    (143, 13, 51): 1,
    (143, 13, 57): 1,
    (143, 14, 45): 1,
    (143, 14, 53): 1,
    (143, 15, 63): 1,
    (143, 16, 57): 1,
    (143, 18, 48): 1,
    (143, 19, 7): 1,
    (143, 19, 69): 1,
    (143, 20, 67): 1,
    (143, 32, 75): 1,
    (143, 55, 79): 1,
    (144, 0, 17): 1,
    (144, 0, 19): 1,
    (144, 0, 30): 1,
    (144, 1, 31): 1,
    (144, 2, 40): 1,
    (144, 3, 35): 1,
    (144, 3, 37): 1,
    (144, 4, 30): 1,
    (144, 4, 39): 1,
    (144, 5, 36): 1,
    (144, 5, 44): 2,
    (144, 5, 47): 1,
    (144, 6, 32): 1,
    (144, 6, 40): 1,
    (144, 6, 42): 1,
    (144, 8, 44): 1,
    (144, 9, 41): 1,
    (144, 9, 52): 1,
    (144, 10, 60): 1,
    (144, 13, 19): 1,
    (144, 14, 50): 1,
    (144, 14, 58): 1,
    (144, 14, 60): 1,
    (144, 15, 35): 1,
    (144, 15, 53): 1,
    (144, 17, 62): 2,
    (144, 20, 70): 1,
    (144, 23, 58): 1,
    (144, 23, 66): 1,
    (144, 23, 68): 1,
    (144, 24, 52): 1,
    (144, 26, 0): 1,
    (145, 0, 18): 1,
    (145, 0, 32): 1,
    (145, 0, 35): 1,
    (145, 0, 36): 1,
    (145, 1, 34): 1,
    (145, 3, 17): 2,
    (145, 4, 20): 1,
    (145, 4, 38): 1,
    (145, 5, 34): 1,
    (145, 5, 40): 1,
    (145, 5, 54): 1,
    (145, 6, 37): 1,
    (145, 6, 39): 2,
    (145, 7, 43): 1,
    (145, 8, 26): 1,
    (145, 9, 49): 1,
    (145, 10, 43): 1,
    (145, 10, 50): 1,
    (145, 10, 51): 2,
    (145, 10, 53): 1,
    (145, 11, 48): 1,
    (145, 11, 61): 1,
    (145, 12, 29): 1,
    (145, 12, 55): 1,
    (145, 13, 37): 1,
    (145, 14, 22): 1,
    (145, 15, 61): 1,
    (145, 17, 66): 1,
    (145, 20, 62): 1,
    (145, 23, 18): 1,
    (145, 29, 64): 1,
    (146, 0, 23): 1,
    (146, 0, 28): 1,
    (146, 1, 14): 1,
    (146, 1, 34): 1,
    (146, 2, 35): 2,
    (146, 4, 26): 1,
    (146, 5, 40): 2,
    (146, 6, 43): 1,
    (146, 7, 46): 2,
    (146, 9, 0): 1,
    (146, 10, 50): 1,
    (146, 11, 54): 2,
    (146, 12, 39): 1,
    (146, 12, 49): 1,
    (146, 13, 44): 1,
    (146, 14, 63): 1,
    (146, 17, 39): 1,
    (146, 17, 55): 1,
    (146, 18, 51): 1,
    (146, 24, 65): 1,
    (146, 29, 56): 1,
    (146, 32, 68): 1,
    (146, 33, 25): 1,
    (146, 33, 61): 1,
    (146, 75, 91): 1,
    (147, 1, 37): 1,
    (147, 1, 38): 1,
    (147, 2, 35): 2,
    (147, 3, 39): 1,
    (147, 5, 27): 1,
    (147, 6, 40): 1,
    (147, 6, 41): 1,
    (147, 7, 42): 1,
    (147, 8, 27): 1,
    (147, 8, 47): 2,
    (147, 10, 40): 1,
    (147, 13, 50): 1,
    (147, 13, 64): 1,
    (147, 14, 67): 1,
    (147, 16, 47): 1,
    (147, 16, 58): 1,
    (147, 16, 60): 1,
    (147, 18, 48): 1,
    (147, 20, 50): 1,
    (147, 22, 66): 1,
    (148, 0, 27): 1,
    (148, 0, 52): 1,
    (148, 5, 33): 2,
    (148, 6, 44): 1,
    (148, 7, 42): 1,
    (148, 8, 43): 1,
    (148, 10, 46): 1,
    (148, 11, 27): 1,
    (148, 11, 37): 1,
    (148, 13, 30): 1,
    (148, 13, 53): 2,
    (148, 13, 56): 1,
    (148, 14, 5): 1,
    (148, 14, 51): 1,
    (148, 15, 58): 1,
    (148, 16, 65): 1,
    (148, 17, 51): 1,
    (148, 19, 60): 2,
    (148, 25, 53): 1,
    (148, 27, 62): 1,
    (148, 30, 56): 1,
    (149, 0, 22): 1,
    (149, 0, 26): 1,
    (149, 1, 0): 1,
    (149, 1, 33): 1,
    (149, 4, 37): 1,
    (149, 5, 41): 1,
    (149, 8, 42): 1,
    (149, 8, 43): 1,
    (149, 9, 44): 1,
    (149, 9, 46): 1,
    (149, 9, 48): 1,
    (149, 10, 51): 1,
    (149, 11, 47): 1,
    (149, 12, 42): 1,
    (149, 13, 51): 1,
    (149, 14, 8): 1,
    (149, 14, 54): 1,
    (149, 14, 55): 2,
    (149, 15, 52): 1,
    (149, 16, 45): 1,
    (149, 17, 54): 1,
    (149, 17, 64): 1,
    (149, 18, 52): 1,
    (149, 18, 62): 2,
    (149, 19, 47): 1,
    (149, 31, 5): 1,
    (149, 31, 63): 1,
    (149, 31, 65): 1,
    (149, 42, 60): 1,
    (150, 0, 14): 1,
    (150, 2, 14): 1,
    (150, 6, 41): 1,
    (150, 7, 37): 1,
    (150, 8, 30): 1,
    (150, 9, 44): 2,
    (150, 11, 32): 1,
    (150, 12, 28): 1,
    (150, 12, 48): 1,
    (150, 16, 43): 1,
    (150, 16, 67): 1,
    (150, 21, 59): 1,
    (150, 25, 41): 1,
    (150, 25, 55): 1,
    (150, 25, 67): 1,
    (150, 32, 66): 1,
    (150, 39, 82): 1,
    (150, 42, 66): 1,
    (151, 0, 28): 1,
    (151, 2, 32): 1,
    (151, 6, 39): 2,
    (151, 7, 43): 1,
    (151, 8, 28): 1,
    (151, 9, 35): 1,
    (151, 10, 27): 1,
    (151, 11, 22): 1,
    (151, 11, 48): 1,
    (151, 12, 51): 2,
    (151, 12, 53): 1,
    (151, 16, 22): 1,
    (151, 16, 56): 1,
    (151, 18, 61): 1,
    (151, 21, 65): 1,
    (151, 22, 63): 1,
    (151, 24, 33): 1,
    (151, 29, 42): 1,
    (151, 30, 47): 1,
    (151, 30, 65): 1,
    (151, 31, 59): 1,
    (152, 0, 29): 1,
    (152, 1, 20): 1,
    (152, 5, 15): 1,
    (152, 5, 31): 1,
    (152, 7, 40): 1,
    (152, 8, 44): 1,
    (152, 10, 22): 1,
    (152, 11, 28): 1,
    (152, 11, 43): 1,
    (152, 11, 46): 1,
    (152, 12, 57): 1,
    (152, 13, 42): 1,
    (152, 13, 46): 1,
    (152, 15, 41): 1,
    (152, 16, 56): 1,
    (152, 17, 58): 1,
    (152, 19, 62): 1,
    (152, 20, 59): 1,
    (152, 21, 55): 1,
    (152, 22, 68): 1,
    (152, 28, 56): 1,
    (152, 49, 76): 1,
    (153, 0, 11): 1,
    (153, 0, 18): 1,
    (153, 0, 25): 1,
    (153, 3, 30): 1,
    (153, 5, 31): 1,
    (153, 7, 43): 1,
    (153, 8, 39): 1,
    (153, 9, 36): 1,
    (153, 11, 49): 2,
    (153, 12, 46): 1,
    (153, 12, 47): 2,
    (153, 13, 48): 2,
    (153, 14, 35): 1,
    (153, 14, 43): 1,
    (153, 14, 56): 1,
    (153, 16, 0): 1,
    (153, 17, 55): 2,
    (153, 17, 57): 1,
    (153, 19, 52): 1,
    (153, 20, 39): 1,
    (153, 22, 54): 1,
    (153, 22, 64): 1,
    (153, 29, 63): 1,
    (153, 40, 44): 1,
    (154, 4, 39): 1,
    (154, 13, 48): 2,
    (154, 13, 55): 1,
    (154, 14, 41): 1,
    (154, 14, 53): 1,
    (154, 14, 61): 1,
    (154, 16, 52): 1,
    (154, 18, 58): 1,
    (154, 22, 61): 1,
    (154, 23, 65): 1,
    (154, 24, 70): 1,
    (154, 26, 59): 1,
    (154, 39, 80): 1,
    (155, 3, 24): 1,
    (155, 7, 29): 1,
    (155, 7, 39): 1,
    (155, 8, 37): 1,
    (155, 13, 27): 1,
    (155, 16, 47): 1,
    (155, 16, 55): 1,
    (155, 17, 50): 1,
    (155, 19, 67): 1,
    (155, 22, 65): 1,
    (155, 24, 64): 1,
    (155, 32, 61): 1,
    (155, 35, 71): 1,
    (155, 36, 68): 1,
    (155, 42, 70): 1,
    (155, 55, 93): 1,
    (156, 0, 23): 1,
    (156, 4, 17): 1,
    (156, 5, 22): 1,
    (156, 11, 42): 1,
    (156, 11, 50): 1,
    (156, 12, 39): 1,
    (156, 13, 17): 1,
    (156, 13, 43): 1,
    (156, 14, 52): 1,
    (156, 16, 43): 1,
    (156, 16, 51): 1,
    (156, 19, 49): 1,
    (156, 20, 56): 1,
    (156, 20, 58): 1,
    (156, 21, 54): 1,
    (156, 21, 61): 1,
    (156, 22, 49): 1,
    (156, 24, 71): 1,
    (156, 25, 67): 1,
    (156, 26, 62): 1,
    (156, 30, 77): 1,
    (156, 67, 95): 1,
    (157, 8, 40): 1,
    (157, 8, 66): 1,
    (157, 10, 39): 1,
    (157, 12, 53): 1,
    (157, 14, 67): 1,
    (157, 15, 14): 1,
    (157, 15, 31): 1,
    (157, 16, 50): 1,
    (157, 17, 52): 1,
    (157, 18, 41): 1,
    (157, 18, 57): 2,
    (157, 19, 34): 1,
    (157, 19, 53): 1,
    (157, 19, 55): 1,
    (157, 21, 57): 1,
    (157, 22, 55): 1,
    (157, 26, 60): 1,
    (157, 26, 68): 1,
    (157, 26, 70): 1,
    (157, 28, 67): 1,
    (157, 30, 75): 1,
    (157, 34, 54): 1,
    (157, 41, 78): 1,
    (157, 50, 56): 1,
    (158, 4, 64): 1,
    (158, 6, 44): 1,
    (158, 10, 42): 1,
    (158, 11, 40): 1,
    (158, 12, 31): 1,
    (158, 15, 45): 1,
    (158, 18, 47): 1,
    (158, 20, 46): 1,
    (158, 20, 53): 1,
    (158, 20, 56): 1,
    (158, 21, 31): 1,
    (158, 22, 60): 1,
    (158, 26, 63): 1,
    (158, 26, 66): 1,
    (158, 29, 57): 1,
    (158, 31, 74): 1,
    (158, 35, 37): 1,
    (158, 36, 49): 1,
    (159, 3, 14): 1,
    (159, 9, 34): 1,
    (159, 11, 45): 1,
    (159, 12, 38): 1,
    (159, 12, 41): 1,
    (159, 15, 24): 1,
    (159, 16, 46): 1,
    (159, 17, 31): 1,
    (159, 18, 53): 1,
    (159, 19, 54): 1,
    (159, 19, 68): 1,
    (159, 20, 59): 1,
    (159, 20, 61): 2,
    (159, 21, 55): 1,
    (159, 26, 53): 1,
    (159, 26, 55): 1,
    (159, 28, 62): 1,
    (159, 29, 73): 1,
    (159, 35, 59): 1,
    (159, 37, 48): 1,
