{   (0, 20, 44): 1,
    (72, 104, 129): 2,
    (72, 107, 129): 1,
    (72, 119, 109): 1,
    (73, 0, 19): 1,
    (73, 1, 4): 2,
    (73, 2, 0): 1,
    (73, 2, 10): 1,
    (73, 3, 3): 4,
    (73, 3, 5): 1,
    (73, 4, 0): 1,
    (73, 5, 0): 1,
    (73, 6, 0): 1,
    (73, 7, 0): 2,
    (73, 7, 8): 1,
    (73, 8, 4): 1,
    (73, 8, 6): 2,
    (73, 9, 0): 1,
    (73, 10, 1): 8,
    (73, 10, 5): 3,
    (73, 12, 9): 4,
    (73, 13, 0): 1,
    (73, 13, 2): 1,
    (73, 13, 12): 2,
    (73, 15, 13): 1,
    (73, 15, 14): 2,
    (73, 16, 0): 1,
    (73, 18, 0): 1,
    (73, 18, 11): 1,
    (73, 19, 55): 1,
    (73, 20, 14): 2,
    (73, 21, 7): 1,
    (73, 22, 3): 1,
    (73, 22, 5): 1,
    (73, 24, 7): 2,
    (73, 25, 2): 1,
    (73, 25, 13): 1,
    (73, 26, 6): 1,
    (73, 26, 8): 2,
    (73, 28, 7): 1,
    (73, 28, 9): 1,
    (73, 29, 46): 1,
    (73, 30, 11): 1,
    (73, 30, 21): 1,
    (73, 31, 41): 1,
    (73, 32, 10): 1,
    (73, 32, 36): 1,
    (73, 34, 17): 1,
    (73, 35, 24): 1,
    (73, 35, 26): 1,
    (73, 36, 17): 1,
    (73, 38, 32): 1,
    (73, 39, 30): 3,
    (73, 42, 48): 1,
    (73, 44, 28): 1,
    (73, 44, 40): 1,
    (73, 45, 33): 1,
    (73, 53, 26): 1,
    (73, 53, 64): 1,
    (73, 54, 56): 1,
    (73, 54, 60): 1,
    (73, 55, 31): 1,
    (73, 57, 42): 1,
    (73, 57, 70): 1,
    (73, 58, 61): 1,
    (73, 60, 43): 2,
    (73, 60, 67): 1,
    (73, 62, 58): 1,
    (73, 62, 66): 1,
    (73, 63, 64): 1,
    (73, 64, 65): 1,
    (73, 65, 63): 1,
    (73, 66, 38): 1,
    (73, 67, 45): 1,
    (73, 67, 53): 2,
    (73, 67, 77): 1,
    (73, 67, 81): 1,
    (73, 68, 39): 1,
    (73, 68, 74): 1,
    (73, 69, 58): 1,
    (73, 71, 46): 1,
    (73, 72, 78): 1,
    (73, 73, 65): 1,
    (73, 75, 51): 2,
    (73, 75, 87): 1,
    (73, 76, 91): 2,
    (73, 77, 54): 1,
    (73, 77, 76): 1,
    (73, 80, 62): 1,
    (73, 81, 57): 1,
    (73, 82, 55): 1,
    (73, 82, 97): 1,
    (73, 84, 78): 1,
    (73, 84, 90): 1,
    (73, 84, 102): 1,
    (73, 85, 63): 2,
    (73, 85, 85): 1,
    (73, 85, 107): 1,
    (73, 86, 60): 3,
    (73, 86, 76): 1,
    (73, 86, 79): 4,
    (73, 86, 103): 4,
    (73, 87, 72): 1,
    (73, 88, 65): 3,
    (73, 88, 91): 1,
    (73, 89, 60): 2,
    (73, 89, 62): 1,
    (73, 89, 88): 1,
    (73, 89, 105): 1,
    (73, 90, 110): 1,
    (73, 91, 67): 1,
    (73, 91, 77): 1,
    (73, 91, 111): 2,
    (73, 92, 90): 1,
    (73, 92, 96): 1,
    (73, 93, 56): 1,
    (73, 94, 63): 1,
    (73, 95, 57): 1,
    (73, 95, 82): 1,
    (73, 95, 83): 1,
    (73, 95, 118): 1,
    (73, 96, 86): 1,
    (73, 97, 123): 1,
    (73, 99, 124): 5,
    (73, 99, 126): 1,
    (73, 100, 83): 1,
    (73, 100, 85): 1,
    (73, 100, 121): 1,
    (73, 101, 87): 1,
    (73, 101, 112): 1,
    (73, 103, 127): 2,
    (73, 104, 86): 1,
    (73, 104, 132): 1,
    (73, 119, 108): 1,
    (73, 119, 119): 1,
    (73, 120, 114): 1,
    (74, 0, 0): 1,
    (74, 0, 1): 1,
    (74, 0, 3): 1,
    (74, 1, 8): 2,
    (74, 2, 3): 1,
    (74, 2, 5): 1,
    (74, 3, 1): 3,
    (74, 3, 7): 1,
    (74, 3, 11): 1,
    (74, 4, 2): 1,
    (74, 4, 6): 2,
    (74, 6, 3): 1,
    (74, 6, 5): 2,
    (74, 7, 0): 1,
    (74, 8, 9): 1,
    (74, 9, 3): 1,
    (74, 9, 5): 1,
    (74, 10, 1): 5,
    (74, 10, 8): 3,
    (74, 11, 0): 1,
    (74, 11, 2): 1,
    (74, 11, 6): 2,
    (74, 12, 0): 1,
    (74, 12, 1): 1,
    (74, 12, 15): 1,
    (74, 12, 23): 1,
    (74, 12, 27): 1,
    (74, 13, 0): 1,
    (74, 13, 18): 1,
    (74, 14, 13): 2,
    (74, 15, 9): 2,
    (74, 17, 10): 1,
    (74, 18, 3): 1,
    (74, 19, 0): 1,
    (74, 22, 1): 1,
    (74, 22, 9): 2,
    (74, 22, 26): 1,
    (74, 23, 2): 6,
    (74, 23, 6): 9,
    (74, 24, 1): 1,
    (74, 24, 13): 1,
    (74, 25, 8): 7,
    (74, 25, 21): 1,
    (74, 26, 4): 5,
    (74, 26, 6): 1,
    (74, 27, 7): 1,
    (74, 27, 11): 1,
    (74, 27, 17): 1,
    (74, 31, 12): 1,
    (74, 32, 16): 1,
    (74, 32, 18): 1,
    (74, 33, 27): 1,
    (74, 36, 23): 2,
    (74, 38, 42): 1,
    (74, 41, 26): 1,
    (74, 42, 47): 1,
    (74, 44, 33): 1,
    (74, 45, 41): 1,
    (74, 46, 34): 1,
    (74, 47, 36): 1,
    (74, 48, 33): 1,
    (74, 49, 53): 2,
    (74, 51, 37): 1,
    (74, 53, 32): 1,
    (74, 54, 53): 2,
    (74, 56, 68): 1,
    (74, 57, 29): 1,
    (74, 57, 41): 1,
    (74, 61, 45): 1,
    (74, 61, 70): 1,
    (74, 64, 65): 1,
    (74, 66, 43): 2,
    (74, 66, 64): 1,
    (74, 67, 48): 1,
    (74, 67, 85): 1,
    (74, 68, 36): 1,
    (74, 68, 54): 3,
    (74, 68, 82): 1,
    (74, 69, 49): 4,
    (74, 69, 50): 1,
    (74, 69, 63): 1,
    (74, 70, 59): 1,
    (74, 70, 71): 1,
    (74, 72, 51): 1,
    (74, 73, 43): 1,
    (74, 74, 48): 1,
    (74, 75, 80): 2,
    (74, 76, 62): 1,
    (74, 76, 63): 1,
    (74, 77, 86): 2,
    (74, 79, 85): 1,
    (74, 80, 52): 1,
    (74, 82, 85): 1,
    (74, 82, 101): 1,
    (74, 84, 93): 2,
    (74, 85, 103): 1,
    (74, 85, 105): 1,
    (74, 86, 64): 1,
    (74, 86, 66): 1,
    (74, 87, 57): 1,
    (74, 87, 80): 1,
    (74, 87, 104): 1,
    (74, 87, 106): 2,
    (74, 88, 97): 1,
    (74, 89, 108): 2,
    (74, 90, 61): 1,
    (74, 90, 63): 2,
    (74, 90, 64): 1,
    (74, 90, 106): 1,
    (74, 91, 121): 1,
    (74, 92, 92): 1,
    (74, 92, 112): 1,
    (74, 93, 71): 1,
    (74, 93, 74): 1,
    (74, 93, 108): 3,
    (74, 94, 69): 1,
    (74, 94, 92): 1,
    (74, 95, 100): 1,
    (74, 95, 122): 1,
    (74, 96, 83): 1,
    (74, 96, 84): 1,
    (74, 96, 110): 1,
    (74, 96, 119): 4,
    (74, 96, 120): 1,
    (74, 97, 77): 1,
    (74, 97, 81): 2,
    (74, 97, 87): 1,
    (74, 98, 72): 1,
    (74, 98, 124): 2,
    (74, 99, 119): 1,
    (74, 99, 121): 1,
    (74, 100, 89): 1,
    (74, 100, 113): 1,
    (74, 100, 125): 10,
    (74, 101, 82): 1,
    (74, 101, 112): 1,
    (74, 101, 122): 1,
    (74, 102, 88): 1,
    (74, 103, 109): 1,
    (74, 104, 106): 1,
    (74, 104, 128): 2,
    (74, 105, 97): 1,
    (74, 105, 133): 1,
    (74, 107, 112): 1,
    (74, 120, 117): 1,
    (75, 0, 0): 1,
    (75, 0, 3): 1,
    (75, 0, 4): 1,
    (75, 1, 0): 3,
    (75, 1, 2): 1,
    (75, 3, 4): 1,
    (75, 4, 0): 2,
    (75, 4, 2): 1,
    (75, 4, 8): 2,
    (75, 4, 10): 1,
    (75, 5, 0): 1,
    (75, 5, 13): 1,
    (75, 6, 9): 1,
    (75, 7, 8): 1,
    (75, 7, 20): 1,
    (75, 10, 8): 4,
    (75, 11, 2): 1,
    (75, 12, 7): 4,
    (75, 13, 14): 2,
    (75, 13, 18): 1,
    (75, 14, 0): 1,
    (75, 14, 11): 4,
    (75, 15, 14): 2,
    (75, 16, 8): 2,
    (75, 18, 7): 1,
    (75, 19, 6): 1,
    (75, 21, 19): 1,
    (75, 21, 57): 1,
    (75, 22, 4): 1,
    (75, 22, 6): 1,
    (75, 22, 14): 1,
    (75, 23, 1): 1,
    (75, 23, 2): 8,
    (75, 25, 18): 1,
    (75, 25, 28): 1,
    (75, 26, 11): 1,
    (75, 26, 12): 1,
    (75, 27, 4): 2,
    (75, 27, 7): 1,
    (75, 28, 44): 1,
    (75, 29, 65): 1,
    (75, 31, 18): 1,
    (75, 31, 20): 1,
    (75, 32, 16): 1,
    (75, 33, 17): 1,
    (75, 36, 3): 1,
    (75, 37, 18): 1,
    (75, 37, 26): 1,
    (75, 37, 28): 1,
    (75, 40, 36): 1,
    (75, 41, 39): 1,
    (75, 46, 30): 1,
    (75, 47, 35): 1,
    (75, 50, 54): 1,
    (75, 53, 55): 1,
    (75, 53, 56): 1,
    (75, 55, 57): 1,
    (75, 55, 66): 2,
    (75, 57, 33): 3,
    (75, 58, 48): 3,
    (75, 59, 43): 1,
    (75, 59, 46): 1,
    (75, 59, 60): 1,
    (75, 60, 37): 1,
    (75, 61, 34): 1,
    (75, 61, 48): 2,
    (75, 61, 52): 1,
    (75, 62, 45): 3,
    (75, 62, 71): 1,
    (75, 65, 64): 1,
    (75, 66, 33): 1,
    (75, 66, 49): 1,
    (75, 66, 71): 1,
    (75, 67, 48): 2,
    (75, 68, 49): 2,
    (75, 68, 58): 1,
    (75, 68, 60): 1,
    (75, 68, 75): 1,
    (75, 69, 69): 1,
    (75, 70, 67): 1,
    (75, 70, 74): 1,
    (75, 71, 36): 1,
    (75, 71, 85): 1,
    (75, 72, 89): 1,
    (75, 73, 61): 1,
    (75, 74, 80): 1,
    (75, 75, 49): 1,
    (75, 77, 53): 1,
    (75, 77, 76): 1,
    (75, 78, 51): 1,
    (75, 78, 83): 1,
    (75, 79, 54): 1,
    (75, 79, 78): 2,
    (75, 79, 80): 1,
    (75, 79, 91): 1,
    (75, 80, 57): 3,
    (75, 81, 71): 1,
    (75, 81, 97): 1,
    (75, 83, 104): 2,
    (75, 84, 57): 1,
    (75, 84, 83): 1,
    (75, 84, 91): 1,
    (75, 85, 95): 1,
    (75, 87, 65): 1,
    (75, 87, 85): 1,
    (75, 88, 60): 1,
    (75, 88, 94): 1,
    (75, 88, 105): 9,
    (75, 90, 67): 3,
    (75, 90, 109): 1,
    (75, 90, 111): 1,
    (75, 91, 64): 1,
    (75, 91, 90): 1,
    (75, 91, 106): 1,
    (75, 92, 60): 1,
    (75, 92, 112): 1,
    (75, 93, 107): 1,
    (75, 93, 113): 2,
    (75, 93, 115): 1,
    (75, 94, 72): 1,
    (75, 94, 92): 1,
    (75, 95, 67): 1,
    (75, 95, 70): 1,
    (75, 95, 93): 2,
    (75, 95, 119): 1,
    (75, 96, 117): 1,
    (75, 97, 121): 2,
    (75, 98, 78): 1,
    (75, 98, 112): 2,
    (75, 99, 125): 1,
    (75, 100, 122): 1,
    (75, 101, 126): 9,
    (75, 102, 119): 1,
    (75, 102, 123): 2,
    (75, 103, 89): 1,
    (75, 103, 114): 2,
    (75, 105, 81): 1,
    (75, 105, 129): 5,
    (75, 105, 133): 1,
    (76, 0, 0): 3,
    (76, 0, 2): 1,
    (76, 0, 10): 2,
    (76, 1, 5): 1,
    (76, 1, 21): 1,
    (76, 2, 0): 1,
    (76, 2, 1): 2,
    (76, 4, 5): 1,
    (76, 4, 8): 1,
    (76, 5, 1): 1,
    (76, 5, 3): 1,
    (76, 5, 11): 1,
    (76, 6, 6): 1,
    (76, 6, 14): 1,
    (76, 7, 0): 2,
    (76, 7, 2): 1,
    (76, 7, 10): 1,
    (76, 8, 5): 1,
    (76, 8, 7): 1,
    (76, 8, 9): 1,
    (76, 9, 1): 2,
    (76, 11, 7): 1,
    (76, 11, 9): 4,
    (76, 12, 3): 1,
    (76, 13, 8): 3,
    (76, 14, 0): 1,
    (76, 14, 1): 1,
    (76, 14, 3): 1,
    (76, 15, 0): 1,
    (76, 15, 12): 1,
    (76, 18, 4): 1,
    (76, 19, 0): 1,
    (76, 19, 8): 1,
    (76, 19, 12): 3,
    (76, 20, 3): 1,
    (76, 20, 19): 1,
    (76, 21, 16): 1,
    (76, 22, 10): 1,
    (76, 22, 12): 1,
    (76, 23, 5): 2,
    (76, 23, 7): 1,
    (76, 24, 3): 2,
    (76, 24, 10): 1,
    (76, 25, 4): 5,
    (76, 25, 6): 3,
    (76, 25, 8): 2,
    (76, 25, 21): 1,
    (76, 25, 22): 1,
    (76, 26, 3): 1,
    (76, 27, 12): 1,
    (76, 27, 20): 1,
    (76, 27, 22): 2,
    (76, 27, 49): 1,
    (76, 28, 5): 1,
    (76, 28, 16): 1,
    (76, 29, 11): 1,
    (76, 29, 13): 1,
    (76, 29, 19): 1,
    (76, 29, 21): 1,
    (76, 30, 15): 1,
    (76, 31, 12): 1,
    (76, 31, 25): 1,
    (76, 33, 14): 1,
    (76, 33, 27): 1,
    (76, 34, 22): 1,
    (76, 35, 31): 1,
    (76, 38, 29): 1,
    (76, 40, 28): 1,
    (76, 42, 32): 1,
    (76, 44, 49): 1,
    (76, 45, 51): 1,
    (76, 45, 53): 1,
    (76, 46, 35): 2,
    (76, 46, 46): 1,
    (76, 48, 36): 2,
    (76, 51, 29): 1,
    (76, 54, 56): 1,
    (76, 55, 54): 1,
    (76, 56, 67): 1,
    (76, 59, 49): 2,
    (76, 60, 44): 4,
    (76, 60, 73): 1,
    (76, 61, 68): 1,
    (76, 62, 62): 1,
    (76, 63, 72): 1,
    (76, 65, 81): 2,
    (76, 67, 52): 1,
    (76, 68, 45): 2,
    (76, 68, 47): 1,
    (76, 68, 49): 4,
    (76, 68, 65): 1,
    (76, 68, 89): 1,
    (76, 69, 59): 1,
    (76, 69, 76): 1,
    (76, 71, 41): 1,
    (76, 71, 51): 1,
    (76, 71, 91): 2,
    (76, 73, 80): 1,
    (76, 74, 51): 1,
    (76, 74, 53): 1,
    (76, 74, 62): 2,
    (76, 75, 44): 1,
    (76, 76, 48): 1,
    (76, 76, 52): 1,
    (76, 76, 64): 1,
    (76, 76, 78): 1,
    (76, 77, 69): 1,
    (76, 78, 57): 1,
    (76, 78, 77): 1,
    (76, 78, 90): 2,
    (76, 79, 52): 1,
    (76, 79, 62): 1,
    (76, 79, 84): 2,
    (76, 80, 57): 2,
    (76, 82, 72): 1,
    (76, 82, 98): 1,
    (76, 82, 106): 1,
    (76, 83, 65): 1,
    (76, 84, 105): 1,
    (76, 84, 107): 1,
    (76, 85, 100): 1,
    (76, 85, 102): 1,
    (76, 88, 64): 1,
    (76, 89, 61): 1,
    (76, 89, 79): 1,
    (76, 89, 82): 1,
    (76, 89, 105): 1,
    (76, 89, 106): 6,
    (76, 89, 108): 1,
    (76, 90, 90): 1,
    (76, 91, 62): 1,
    (76, 91, 94): 1,
    (76, 91, 110): 1,
    (76, 92, 65): 2,
    (76, 92, 91): 1,
    (76, 92, 115): 1,
    (76, 93, 61): 1,
    (76, 93, 100): 1,
    (76, 93, 111): 1,
    (76, 93, 113): 1,
    (76, 94, 114): 3,
    (76, 94, 116): 1,
    (76, 95, 65): 1,
    (76, 95, 110): 1,
    (76, 95, 112): 1,
    (76, 96, 68): 1,
    (76, 96, 120): 1,
    (76, 96, 123): 1,
    (76, 97, 92): 2,
    (76, 98, 85): 1,
    (76, 98, 119): 1,
    (76, 98, 121): 2,
    (76, 99, 83): 4,
    (76, 99, 117): 1,
    (76, 100, 84): 5,
    (76, 100, 110): 2,
    (76, 100, 126): 1,
    (76, 100, 128): 1,
    (76, 101, 97): 1,
    (76, 102, 89): 1,
    (76, 102, 127): 6,
    (76, 103, 122): 1,
    (76, 104, 90): 1,
    (76, 105, 83): 1,
    (76, 105, 85): 1,
    (76, 108, 123): 1,
    (76, 123, 115): 1,
    (77, 0, 0): 1,
    (77, 0, 1): 1,
    (77, 0, 8): 1,
    (77, 1, 1): 2,
    (77, 1, 3): 1,
    (77, 1, 11): 1,
    (77, 2, 0): 1,
    (77, 2, 7): 1,
    (77, 3, 2): 1,
    (77, 3, 4): 2,
    (77, 4, 0): 1,
    (77, 5, 6): 1,
    (77, 5, 8): 1,
    (77, 5, 9): 1,
    (77, 5, 16): 1,
    (77, 6, 2): 1,
    (77, 7, 0): 1,
    (77, 7, 5): 1,
    (77, 8, 1): 1,
    (77, 9, 0): 1,
    (77, 9, 6): 1,
    (77, 9, 8): 1,
    (77, 10, 0): 1,
    (77, 11, 12): 1,
    (77, 12, 6): 1,
    (77, 13, 4): 2,
    (77, 13, 13): 1,
    (77, 13, 14): 3,
    (77, 15, 4): 1,
    (77, 18, 2): 1,
    (77, 19, 5): 1,
    (77, 19, 8): 1,
    (77, 20, 11): 1,
    (77, 21, 4): 1,
    (77, 21, 6): 1,
    (77, 22, 0): 1,
    (77, 22, 2): 1,
    (77, 22, 17): 1,
    (77, 24, 6): 1,
    (77, 24, 10): 1,
    (77, 25, 1): 1,
    (77, 25, 3): 1,
    (77, 25, 4): 30,
    (77, 25, 11): 1,
    (77, 26, 7): 1,
    (77, 27, 20): 1,
    (77, 28, 11): 2,
    (77, 28, 21): 1,
    (77, 29, 6): 1,
    (77, 29, 7): 1,
    (77, 29, 9): 1,
    (77, 30, 10): 1,
    (77, 30, 12): 1,
    (77, 30, 14): 1,
    (77, 30, 22): 1,
    (77, 32, 9): 1,
    (77, 32, 26): 1,
    (77, 33, 20): 1,
    (77, 34, 17): 1,
    (77, 34, 18): 1,
    (77, 34, 27): 2,
    (77, 38, 23): 1,
    (77, 42, 23): 1,
    (77, 42, 40): 1,
    (77, 50, 55): 1,
    (77, 52, 56): 1,
    (77, 55, 58): 1,
    (77, 56, 51): 4,
    (77, 56, 55): 1,
    (77, 57, 48): 1,
    (77, 57, 68): 1,
    (77, 60, 32): 1,
    (77, 60, 50): 2,
    (77, 60, 70): 1,
    (77, 61, 48): 2,
    (77, 62, 59): 1,
    (77, 63, 34): 1,
    (77, 63, 62): 1,
    (77, 64, 47): 2,
    (77, 64, 48): 2,
    (77, 64, 73): 1,
    (77, 66, 72): 1,
    (77, 66, 74): 1,
    (77, 67, 57): 1,
    (77, 69, 90): 2,
    (77, 70, 77): 1,
    (77, 70, 88): 2,
    (77, 71, 39): 1,
    (77, 72, 40): 1,
    (77, 72, 50): 1,
    (77, 72, 53): 1,
    (77, 73, 48): 1,
    (77, 73, 72): 1,
    (77, 73, 87): 1,
    (77, 73, 96): 1,
    (77, 76, 55): 1,
    (77, 76, 72): 1,
    (77, 76, 82): 1,
    (77, 77, 53): 2,
    (77, 77, 77): 1,
    (77, 77, 79): 1,
    (77, 79, 57): 1,
    (77, 79, 92): 1,
    (77, 80, 53): 1,
    (77, 80, 71): 1,
    (77, 81, 54): 1,
    (77, 83, 69): 1,
    (77, 83, 83): 1,
    (77, 84, 66): 1,
    (77, 84, 68): 1,
    (77, 84, 90): 2,
    (77, 85, 104): 1,
    (77, 86, 57): 1,
    (77, 86, 83): 1,
    (77, 86, 101): 1,
    (77, 87, 96): 1,
    (77, 88, 56): 1,
    (77, 88, 82): 1,
    (77, 88, 94): 1,
    (77, 88, 106): 1,
    (77, 88, 108): 2,
    (77, 89, 67): 2,
    (77, 89, 111): 1,
    (77, 90, 60): 1,
    (77, 90, 80): 1,
    (77, 90, 81): 1,
    (77, 90, 83): 1,
    (77, 90, 107): 4,
    (77, 91, 58): 1,
    (77, 92, 63): 2,
    (77, 92, 69): 1,
    (77, 92, 87): 1,
    (77, 92, 111): 1,
    (77, 93, 64): 2,
    (77, 93, 66): 2,
    (77, 93, 92): 1,
    (77, 94, 62): 1,
    (77, 94, 76): 1,
    (77, 94, 112): 1,
    (77, 94, 120): 1,
    (77, 95, 115): 2,
    (77, 96, 103): 1,
    (77, 96, 111): 1,
    (77, 97, 69): 1,
    (77, 98, 115): 2,
    (77, 98, 117): 1,
    (77, 98, 125): 1,
    (77, 99, 122): 3,
    (77, 101, 85): 1,
    (77, 101, 113): 1,
    (77, 101, 127): 1,
    (77, 102, 72): 1,
    (77, 102, 124): 1,
    (77, 103, 128): 7,
    (77, 104, 85): 4,
    (77, 104, 123): 1,
    (77, 104, 125): 1,
    (77, 105, 93): 1,
    (77, 105, 117): 1,
    (77, 107, 131): 1,
    (77, 107, 135): 1,
    (77, 123, 113): 1,
    (78, 0, 0): 1,
    (78, 0, 2): 1,
    (78, 0, 14): 1,
    (78, 3, 7): 1,
    (78, 4, 5): 2,
    (78, 6, 9): 1,
    (78, 7, 1): 10,
    (78, 7, 3): 1,
    (78, 7, 11): 1,
    (78, 8, 0): 1,
    (78, 8, 6): 1,
    (78, 10, 7): 5,
    (78, 11, 2): 1,
    (78, 12, 13): 1,
    (78, 13, 11): 1,
    (78, 14, 5): 1,
    (78, 14, 12): 1,
    (78, 18, 10): 1,
    (78, 19, 13): 1,
    (78, 19, 15): 1,
    (78, 20, 6): 1,
    (78, 21, 1): 1,
    (78, 21, 2): 1,
    (78, 21, 4): 1,
    (78, 21, 10): 1,
    (78, 21, 14): 2,
    (78, 22, 0): 1,
    (78, 22, 23): 1,
    (78, 23, 2): 2,
    (78, 23, 26): 1,
    (78, 25, 17): 1,
    (78, 26, 5): 1,
    (78, 26, 13): 1,
    (78, 27, 6): 1,
    (78, 27, 8): 1,
    (78, 29, 12): 1,
    (78, 29, 15): 3,
    (78, 30, 8): 2,
    (78, 30, 20): 1,
    (78, 31, 15): 1,
    (78, 31, 25): 1,
    (78, 35, 28): 1,
    (78, 36, 11): 1,
    (78, 36, 20): 2,
    (78, 40, 37): 1,
    (78, 42, 20): 1,
    (78, 42, 46): 1,
    (78, 48, 37): 1,
    (78, 49, 33): 2,
    (78, 56, 33): 1,
    (78, 57, 52): 2,
    (78, 58, 59): 1,
    (78, 59, 65): 1,
    (78, 60, 56): 1,
    (78, 60, 72): 1,
    (78, 62, 46): 1,
    (78, 62, 72): 1,
    (78, 65, 46): 1,
    (78, 65, 48): 1,
    (78, 65, 59): 1,
    (78, 65, 72): 1,
    (78, 65, 85): 1,
    (78, 66, 54): 3,
    (78, 67, 73): 1,
    (78, 69, 64): 1,
    (78, 71, 45): 1,
    (78, 71, 78): 1,
    (78, 71, 89): 1,
    (78, 72, 60): 1,
    (78, 72, 72): 1,
    (78, 72, 74): 1,
    (78, 72, 76): 2,
    (78, 72, 86): 2,
    (78, 73, 53): 1,
    (78, 74, 49): 1,
    (78, 75, 68): 1,
    (78, 75, 82): 2,
    (78, 75, 84): 1,
    (78, 76, 51): 2,
    (78, 76, 64): 1,
    (78, 76, 81): 1,
    (78, 77, 49): 1,
    (78, 78, 68): 1,
    (78, 78, 70): 1,
    (78, 81, 52): 1,
    (78, 81, 90): 1,
    (78, 82, 57): 1,
    (78, 82, 59): 1,
    (78, 83, 53): 1,
    (78, 83, 79): 1,
    (78, 83, 102): 1,
    (78, 85, 91): 1,
    (78, 85, 104): 1,
    (78, 87, 58): 1,
    (78, 87, 68): 1,
    (78, 88, 54): 2,
    (78, 89, 59): 1,
    (78, 89, 93): 1,
    (78, 90, 70): 1,
    (78, 91, 61): 3,
    (78, 91, 63): 1,
    (78, 91, 65): 1,
    (78, 91, 108): 1,
    (78, 91, 110): 1,
    (78, 92, 57): 1,
    (78, 92, 92): 1,
    (78, 92, 118): 1,
    (78, 93, 62): 2,
    (78, 93, 74): 1,
    (78, 93, 114): 2,
    (78, 94, 65): 3,
    (78, 94, 67): 4,
    (78, 94, 68): 1,
    (78, 95, 59): 1,
    (78, 95, 63): 3,
    (78, 96, 72): 1,
    (78, 96, 116): 1,
    (78, 97, 67): 1,
    (78, 97, 112): 1,
    (78, 98, 87): 1,
    (78, 98, 96): 2,
    (78, 98, 99): 1,
    (78, 98, 107): 1,
    (78, 98, 125): 1,
    (78, 98, 131): 1,
    (78, 99, 66): 1,
    (78, 99, 68): 2,
    (78, 99, 116): 1,
    (78, 99, 126): 2,
    (78, 100, 97): 1,
    (78, 100, 123): 1,
    (78, 101, 119): 1,
    (78, 102, 86): 3,
    (78, 102, 128): 1,
    (78, 103, 99): 1,
    (78, 103, 125): 1,
    (78, 104, 91): 1,
    (78, 104, 129): 4,
    (78, 105, 122): 1,
    (78, 105, 124): 1,
    (78, 105, 126): 1,
    (78, 106, 92): 1,
    (78, 108, 132): 1,
    (78, 124, 121): 2,
    (79, 0, 0): 2,
    (79, 0, 2): 1,
    (79, 0, 3): 1,
    (79, 0, 4): 1,
    (79, 0, 5): 1,
    (79, 1, 1): 2,
    (79, 3, 3): 2,
    (79, 3, 7): 1,
    (79, 4, 1): 2,
    (79, 5, 0): 1,
    (79, 6, 0): 1,
    (79, 7, 8): 1,
    (79, 8, 4): 2,
    (79, 8, 6): 1,
    (79, 9, 0): 1,
    (79, 9, 7): 1,
    (79, 9, 9): 2,
    (79, 10, 5): 2,
    (79, 11, 0): 1,
    (79, 11, 10): 1,
    (79, 16, 1): 1,
    (79, 18, 0): 1,
    (79, 20, 2): 1,
    (79, 21, 0): 1,
    (79, 21, 9): 1,
    (79, 21, 10): 1,
    (79, 22, 2): 2,
    (79, 22, 3): 1,
    (79, 23, 0): 6,
    (79, 23, 8): 1,
    (79, 24, 3): 4,
    (79, 24, 4): 13,
    (79, 25, 15): 1,
    (79, 26, 10): 2,
    (79, 27, 3): 2,
    (79, 27, 6): 16,
    (79, 28, 0): 2,
    (79, 28, 7): 1,
    (79, 28, 9): 1,
    (79, 28, 11): 1,
    (79, 31, 17): 1,
    (79, 31, 21): 1,
    (79, 32, 16): 1,
    (79, 36, 29): 1,
    (79, 37, 25): 1,
    (79, 40, 25): 1,
    (79, 41, 30): 1,
    (79, 41, 32): 1,
    (79, 41, 40): 1,
    (79, 42, 23): 1,
    (79, 44, 50): 1,
    (79, 45, 35): 1,
    (79, 45, 36): 1,
    (79, 47, 50): 1,
    (79, 49, 41): 1,
    (79, 49, 51): 1,
    (79, 53, 56): 1,
    (79, 54, 32): 1,
    (79, 54, 57): 1,
    (79, 55, 68): 1,
    (79, 57, 59): 1,
    (79, 57, 60): 1,
    (79, 60, 45): 2,
    (79, 60, 79): 1,
    (79, 61, 47): 1,
    (79, 62, 52): 3,
    (79, 63, 47): 9,
    (79, 63, 48): 1,
    (79, 63, 63): 1,
    (79, 65, 52): 1,
    (79, 65, 62): 1,
    (79, 65, 65): 1,
    (79, 66, 75): 2,
    (79, 68, 72): 1,
    (79, 68, 82): 1,
    (79, 68, 84): 1,
    (79, 69, 57): 1,
    (79, 71, 48): 1,
    (79, 71, 92): 2,
    (79, 72, 53): 2,
    (79, 72, 62): 1,
    (79, 72, 88): 2,
    (79, 73, 51): 1,
    (79, 73, 73): 1,
    (79, 73, 75): 1,
    (79, 74, 68): 1,
    (79, 74, 70): 1,
    (79, 74, 94): 1,
    (79, 75, 72): 1,
    (79, 75, 89): 1,
    (79, 76, 59): 1,
    (79, 76, 61): 1,
    (79, 77, 62): 1,
    (79, 78, 50): 1,
    (79, 78, 57): 2,
    (79, 78, 76): 1,
    (79, 78, 94): 1,
    (79, 80, 82): 1,
    (79, 81, 59): 1,
    (79, 82, 51): 1,
    (79, 82, 53): 1,
    (79, 82, 63): 1,
    (79, 83, 50): 1,
    (79, 84, 52): 1,
    (79, 85, 71): 1,
    (79, 87, 106): 1,
