{   (0, 22, 33): 1,
    (181, 199, 221): 1,
    (181, 200, 196): 1,
    (181, 200, 198): 2,
    (181, 201, 192): 1,
    (181, 202, 193): 1,
    (181, 203, 216): 1,
    (181, 204, 222): 1,
    (181, 205, 233): 1,
    (181, 208, 227): 2,
    (181, 209, 220): 1,
    (181, 210, 208): 1,
    (181, 210, 224): 1,
    (181, 210, 226): 1,
    (181, 210, 228): 1,
    (181, 211, 219): 1,
    (181, 213, 238): 1,
    (181, 214, 231): 1,
    (181, 216, 192): 1,
    (181, 216, 255): 1,
    (181, 219, 204): 1,
    (181, 223, 209): 1,
    (182, 18, 104): 1,
    (182, 24, 109): 1,
    (182, 26, 110): 1,
    (182, 34, 148): 1,
    (182, 38, 151): 1,
    (182, 45, 123): 2,
    (182, 67, 126): 1,
    (182, 75, 67): 1,
    (182, 77, 82): 1,
    (182, 79, 134): 1,
    (182, 81, 27): 1,
    (182, 96, 37): 1,
    (182, 97, 32): 1,
    (182, 102, 41): 1,
    (182, 102, 65): 1,
    (182, 121, 67): 1,
    (182, 122, 122): 1,
    (182, 124, 100): 1,
    (182, 131, 110): 1,
    (182, 135, 55): 1,
    (182, 141, 51): 1,
    (182, 142, 132): 1,
    (182, 144, 43): 1,
    (182, 148, 59): 1,
    (182, 148, 110): 1,
    (182, 150, 129): 1,
    (182, 152, 100): 1,
    (182, 152, 190): 1,
    (182, 153, 119): 1,
    (182, 154, 176): 1,
    (182, 156, 139): 1,
    (182, 157, 39): 1,
    (182, 159, 63): 1,
    (182, 160, 48): 1,
    (182, 160, 87): 1,
    (182, 161, 44): 1,
    (182, 162, 93): 1,
    (182, 162, 129): 1,
    (182, 164, 152): 1,
    (182, 165, 139): 1,
    (182, 165, 149): 1,
    (182, 165, 158): 1,
    (182, 166, 107): 1,
    (182, 167, 48): 1,
    (182, 167, 102): 1,
    (182, 167, 148): 1,
    (182, 169, 163): 1,
    (182, 170, 50): 1,
    (182, 170, 148): 1,
    (182, 179, 138): 1,
    (182, 180, 185): 1,
    (182, 182, 94): 1,
    (182, 182, 184): 1,
    (182, 184, 0): 1,
    (182, 184, 59): 1,
    (182, 189, 207): 1,
    (182, 190, 203): 1,
    (182, 191, 206): 1,
    (182, 193, 197): 1,
    (182, 195, 204): 1,
    (182, 196, 197): 1,
    (182, 196, 205): 1,
    (182, 197, 204): 1,
    (182, 197, 216): 1,
    (182, 199, 183): 1,
    (182, 199, 206): 1,
    (182, 199, 215): 1,
    (182, 200, 202): 1,
    (182, 203, 172): 1,
    (182, 206, 190): 1,
    (182, 209, 216): 1,
    (182, 211, 227): 1,
    (182, 216, 226): 2,
    (182, 227, 248): 1,
    (182, 241, 255): 1,
    (183, 3, 139): 1,
    (183, 25, 24): 1,
    (183, 25, 102): 1,
    (183, 31, 108): 1,
    (183, 39, 2): 1,
    (183, 41, 149): 1,
    (183, 48, 125): 1,
    (183, 52, 0): 1,
    (183, 59, 132): 1,
    (183, 60, 18): 1,
    (183, 63, 134): 1,
    (183, 89, 126): 1,
    (183, 91, 54): 1,
    (183, 99, 75): 1,
    (183, 112, 60): 1,
    (183, 112, 128): 1,
    (183, 114, 72): 1,
    (183, 116, 74): 1,
    (183, 116, 133): 1,
    (183, 129, 5): 1,
    (183, 139, 126): 1,
    (183, 143, 152): 1,
    (183, 144, 191): 1,
    (183, 145, 186): 1,
    (183, 146, 137): 1,
    (183, 146, 189): 1,
    (183, 147, 51): 1,
    (183, 147, 133): 1,
    (183, 151, 126): 1,
    (183, 151, 188): 1,
    (183, 152, 147): 1,
    (183, 153, 129): 1,
    (183, 154, 124): 1,
    (183, 154, 156): 1,
    (183, 155, 90): 1,
    (183, 157, 132): 1,
    (183, 158, 40): 1,
    (183, 159, 155): 1,
    (183, 160, 152): 1,
    (183, 161, 49): 1,
    (183, 162, 171): 1,
    (183, 163, 48): 2,
    (183, 164, 132): 1,
    (183, 164, 160): 1,
    (183, 165, 91): 1,
    (183, 165, 141): 1,
    (183, 165, 165): 1,
    (183, 167, 134): 1,
    (183, 168, 147): 1,
    (183, 169, 156): 1,
    (183, 170, 154): 1,
    (183, 171, 195): 1,
    (183, 173, 171): 1,
    (183, 177, 189): 2,
    (183, 181, 194): 1,
    (183, 184, 166): 1,
    (183, 184, 176): 1,
    (183, 184, 188): 1,
    (183, 184, 205): 1,
    (183, 187, 128): 1,
    (183, 187, 198): 1,
    (183, 191, 194): 1,
    (183, 191, 210): 1,
    (183, 192, 199): 1,
    (183, 193, 202): 1,
    (183, 193, 205): 1,
    (183, 194, 198): 1,
    (183, 195, 211): 1,
    (183, 197, 210): 1,
    (183, 198, 203): 1,
    (183, 198, 217): 1,
    (183, 199, 199): 1,
    (183, 199, 212): 1,
    (183, 200, 208): 2,
    (183, 200, 210): 1,
    (183, 201, 211): 1,
    (183, 201, 225): 1,
    (183, 206, 212): 1,
    (183, 207, 219): 1,
    (183, 208, 213): 1,
    (183, 210, 201): 1,
    (183, 215, 228): 1,
    (183, 217, 201): 1,
    (183, 249, 37): 1,
    (184, 9, 52): 1,
    (184, 28, 5): 1,
    (184, 31, 113): 1,
    (184, 32, 115): 1,
    (184, 32, 119): 1,
    (184, 33, 24): 1,
    (184, 39, 144): 1,
    (184, 44, 140): 1,
    (184, 53, 146): 1,
    (184, 58, 0): 1,
    (184, 58, 36): 1,
    (184, 64, 135): 1,
    (184, 67, 135): 1,
    (184, 77, 45): 1,
    (184, 77, 57): 1,
    (184, 80, 131): 1,
    (184, 83, 11): 1,
    (184, 114, 80): 1,
    (184, 125, 65): 1,
    (184, 127, 108): 1,
    (184, 130, 56): 1,
    (184, 134, 71): 1,
    (184, 136, 74): 1,
    (184, 136, 100): 1,
    (184, 138, 167): 1,
    (184, 139, 38): 1,
    (184, 141, 46): 1,
    (184, 142, 104): 1,
    (184, 146, 159): 1,
    (184, 146, 187): 1,
    (184, 147, 188): 1,
    (184, 148, 114): 1,
    (184, 148, 126): 1,
    (184, 149, 156): 1,
    (184, 149, 189): 1,
    (184, 150, 112): 1,
    (184, 155, 177): 2,
    (184, 156, 91): 1,
    (184, 157, 138): 1,
    (184, 160, 134): 1,
    (184, 161, 47): 1,
    (184, 161, 49): 1,
    (184, 162, 43): 1,
    (184, 162, 50): 1,
    (184, 162, 141): 1,
    (184, 164, 131): 1,
    (184, 171, 101): 1,
    (184, 173, 141): 1,
    (184, 174, 165): 1,
    (184, 176, 163): 1,
    (184, 176, 174): 1,
    (184, 177, 161): 1,
    (184, 178, 166): 1,
    (184, 182, 170): 1,
    (184, 187, 192): 1,
    (184, 189, 182): 1,
    (184, 190, 188): 1,
    (184, 190, 190): 2,
    (184, 191, 150): 1,
    (184, 192, 195): 2,
    (184, 194, 167): 1,
    (184, 196, 196): 1,
    (184, 197, 203): 1,
    (184, 198, 201): 1,
    (184, 200, 199): 1,
    (184, 201, 209): 1,
    (184, 202, 206): 1,
    (184, 202, 212): 1,
    (184, 203, 209): 1,
    (184, 206, 219): 1,
    (184, 208, 220): 1,
    (184, 211, 218): 1,
    (184, 214, 214): 1,
    (184, 223, 202): 1,
    (185, 29, 130): 1,
    (185, 32, 112): 1,
    (185, 33, 106): 1,
    (185, 36, 102): 1,
    (185, 36, 118): 1,
    (185, 39, 140): 1,
    (185, 41, 30): 1,
    (185, 43, 23): 1,
    (185, 44, 122): 1,
    (185, 49, 125): 1,
    (185, 54, 2): 1,
    (185, 55, 63): 1,
    (185, 56, 27): 1,
    (185, 57, 20): 1,
    (185, 58, 101): 1,
    (185, 60, 164): 1,
    (185, 63, 42): 1,
    (185, 67, 37): 1,
    (185, 67, 141): 1,
    (185, 72, 152): 1,
    (185, 82, 0): 1,
    (185, 89, 13): 1,
    (185, 93, 80): 1,
    (185, 103, 55): 1,
    (185, 105, 52): 1,
    (185, 107, 35): 1,
    (185, 108, 30): 1,
    (185, 108, 40): 1,
    (185, 112, 43): 1,
    (185, 118, 14): 1,
    (185, 123, 102): 1,
    (185, 124, 96): 1,
    (185, 131, 67): 1,
    (185, 133, 47): 1,
    (185, 134, 17): 1,
    (185, 135, 128): 1,
    (185, 138, 82): 1,
    (185, 140, 109): 1,
    (185, 140, 117): 1,
    (185, 143, 189): 1,
    (185, 144, 30): 1,
    (185, 145, 94): 1,
    (185, 150, 58): 1,
    (185, 151, 114): 1,
    (185, 151, 141): 1,
    (185, 154, 170): 1,
    (185, 157, 145): 1,
    (185, 159, 162): 1,
    (185, 160, 42): 1,
    (185, 160, 44): 2,
    (185, 160, 140): 1,
    (185, 161, 101): 1,
    (185, 162, 48): 2,
    (185, 162, 50): 2,
    (185, 166, 126): 1,
    (185, 169, 169): 1,
    (185, 170, 51): 1,
    (185, 171, 171): 1,
    (185, 175, 163): 1,
    (185, 175, 176): 1,
    (185, 176, 111): 1,
    (185, 177, 128): 1,
    (185, 182, 147): 1,
    (185, 184, 138): 1,
    (185, 185, 173): 1,
    (185, 185, 183): 2,
    (185, 187, 150): 1,
    (185, 190, 126): 1,
    (185, 190, 194): 1,
    (185, 191, 189): 1,
    (185, 192, 202): 1,
    (185, 192, 210): 1,
    (185, 193, 196): 1,
    (185, 193, 206): 2,
    (185, 194, 131): 1,
    (185, 194, 167): 1,
    (185, 195, 170): 1,
    (185, 196, 200): 3,
    (185, 197, 197): 1,
    (185, 198, 207): 1,
    (185, 199, 199): 1,
    (185, 201, 216): 1,
    (185, 202, 192): 1,
    (185, 202, 209): 1,
    (185, 203, 205): 1,
    (185, 204, 210): 1,
    (185, 205, 230): 1,
    (185, 208, 200): 1,
    (185, 208, 222): 1,
    (185, 209, 53): 1,
    (185, 209, 233): 1,
    (185, 216, 200): 1,
    (185, 217, 228): 1,
    (185, 224, 255): 1,
    (186, 15, 147): 1,
    (186, 17, 0): 1,
    (186, 22, 119): 1,
    (186, 29, 120): 1,
    (186, 31, 107): 1,
    (186, 39, 45): 1,
    (186, 39, 130): 1,
    (186, 42, 5): 1,
    (186, 47, 146): 1,
    (186, 54, 130): 1,
    (186, 59, 140): 1,
    (186, 75, 68): 1,
    (186, 79, 11): 1,
    (186, 91, 61): 1,
    (186, 102, 42): 1,
    (186, 104, 44): 1,
    (186, 104, 48): 1,
    (186, 106, 37): 1,
    (186, 114, 56): 1,
    (186, 117, 48): 1,
    (186, 120, 23): 1,
    (186, 124, 15): 1,
    (186, 124, 87): 1,
    (186, 125, 19): 1,
    (186, 129, 146): 1,
    (186, 132, 32): 1,
    (186, 134, 84): 1,
    (186, 139, 95): 1,
    (186, 145, 55): 1,
    (186, 148, 25): 1,
    (186, 149, 183): 1,
    (186, 150, 72): 1,
    (186, 150, 114): 1,
    (186, 150, 178): 1,
    (186, 151, 70): 1,
    (186, 152, 185): 1,
    (186, 153, 138): 1,
    (186, 155, 186): 1,
    (186, 156, 122): 1,
    (186, 157, 161): 1,
    (186, 159, 132): 1,
    (186, 160, 50): 1,
    (186, 161, 43): 2,
    (186, 161, 61): 1,
    (186, 162, 124): 1,
    (186, 162, 152): 1,
    (186, 163, 59): 1,
    (186, 163, 179): 1,
    (186, 163, 189): 1,
    (186, 166, 139): 1,
    (186, 168, 132): 1,
    (186, 168, 158): 1,
    (186, 168, 182): 1,
    (186, 169, 149): 1,
    (186, 170, 137): 1,
    (186, 171, 52): 1,
    (186, 173, 103): 1,
    (186, 176, 164): 1,
    (186, 178, 165): 1,
    (186, 178, 189): 1,
    (186, 179, 153): 1,
    (186, 181, 162): 1,
    (186, 181, 178): 1,
    (186, 183, 150): 1,
    (186, 183, 178): 1,
    (186, 184, 172): 1,
    (186, 185, 180): 1,
    (186, 187, 192): 1,
    (186, 188, 149): 1,
    (186, 188, 183): 1,
    (186, 188, 203): 1,
    (186, 189, 198): 1,
    (186, 190, 153): 1,
    (186, 193, 177): 1,
    (186, 196, 188): 1,
    (186, 197, 201): 1,
    (186, 197, 203): 2,
    (186, 198, 194): 1,
    (186, 198, 222): 1,
    (186, 199, 205): 1,
    (186, 200, 203): 1,
    (186, 201, 208): 1,
    (186, 202, 199): 1,
    (186, 203, 210): 1,
    (186, 205, 203): 1,
    (186, 206, 215): 1,
    (186, 207, 224): 1,
    (186, 208, 221): 1,
    (186, 208, 222): 1,
    (186, 216, 224): 1,
    (186, 220, 222): 1,
    (186, 221, 253): 1,
    (186, 222, 238): 1,
    (186, 233, 255): 1,
    (187, 18, 145): 1,
    (187, 19, 0): 1,
    (187, 24, 107): 1,
    (187, 29, 113): 1,
    (187, 31, 70): 1,
    (187, 38, 102): 1,
    (187, 41, 122): 1,
    (187, 54, 120): 1,
    (187, 64, 95): 1,
    (187, 65, 44): 1,
    (187, 67, 141): 1,
    (187, 70, 52): 1,
    (187, 71, 134): 1,
    (187, 72, 141): 1,
    (187, 74, 80): 1,
    (187, 78, 143): 1,
    (187, 80, 74): 1,
    (187, 86, 56): 1,
    (187, 94, 17): 1,
    (187, 106, 43): 1,
    (187, 113, 66): 1,
    (187, 115, 43): 1,
    (187, 116, 36): 1,
    (187, 120, 111): 1,
    (187, 125, 74): 1,
    (187, 127, 77): 1,
    (187, 134, 2): 1,
    (187, 134, 4): 1,
    (187, 135, 15): 1,
    (187, 136, 79): 1,
    (187, 140, 110): 1,
    (187, 142, 25): 1,
    (187, 142, 57): 1,
    (187, 149, 112): 1,
    (187, 150, 79): 1,
    (187, 150, 157): 1,
    (187, 150, 184): 1,
    (187, 152, 185): 1,
    (187, 154, 83): 1,
    (187, 155, 192): 1,
    (187, 155, 196): 1,
    (187, 156, 127): 1,
    (187, 156, 187): 1,
    (187, 158, 142): 1,
    (187, 158, 178): 1,
    (187, 158, 188): 1,
    (187, 160, 139): 1,
    (187, 161, 148): 1,
    (187, 163, 135): 1,
    (187, 164, 182): 1,
    (187, 165, 56): 1,
    (187, 165, 203): 1,
    (187, 167, 140): 1,
    (187, 168, 153): 3,
    (187, 168, 154): 1,
    (187, 172, 103): 1,
    (187, 173, 144): 1,
    (187, 175, 161): 1,
    (187, 176, 97): 1,
    (187, 177, 118): 1,
    (187, 178, 163): 1,
    (187, 179, 168): 1,
    (187, 182, 153): 1,
    (187, 182, 160): 1,
    (187, 186, 158): 1,
    (187, 186, 194): 1,
    (187, 189, 167): 1,
    (187, 193, 193): 1,
    (187, 200, 208): 1,
    (187, 200, 217): 1,
    (187, 201, 204): 1,
    (187, 204, 185): 1,
    (187, 206, 221): 1,
    (187, 208, 201): 1,
    (187, 208, 229): 1,
    (187, 212, 208): 1,
    (187, 213, 176): 1,
    (187, 220, 213): 1,
    (187, 231, 255): 1,
    (188, 17, 0): 1,
    (188, 27, 32): 1,
    (188, 33, 124): 1,
    (188, 33, 135): 1,
    (188, 41, 122): 1,
    (188, 45, 127): 1,
    (188, 57, 123): 1,
    (188, 58, 26): 1,
    (188, 66, 127): 1,
    (188, 68, 51): 1,
    (188, 77, 57): 1,
    (188, 82, 130): 1,
    (188, 84, 45): 1,
    (188, 91, 134): 1,
    (188, 94, 68): 1,
    (188, 96, 13): 1,
    (188, 102, 45): 1,
    (188, 105, 25): 1,
    (188, 106, 85): 1,
    (188, 113, 90): 1,
    (188, 116, 66): 1,
    (188, 119, 50): 1,
    (188, 134, 108): 1,
    (188, 135, 31): 1,
    (188, 136, 14): 1,
    (188, 139, 37): 1,
    (188, 143, 60): 1,
    (188, 143, 101): 2,
    (188, 146, 209): 1,
    (188, 148, 53): 1,
    (188, 150, 53): 1,
    (188, 151, 133): 1,
    (188, 152, 126): 1,
    (188, 154, 181): 1,
    (188, 156, 133): 1,
    (188, 156, 193): 2,
    (188, 157, 191): 1,
    (188, 158, 147): 1,
    (188, 158, 160): 1,
    (188, 161, 166): 1,
    (188, 167, 50): 1,
    (188, 167, 104): 1,
    (188, 167, 122): 1,
    (188, 167, 138): 1,
    (188, 168, 144): 1,
    (188, 169, 191): 1,
    (188, 172, 183): 1,
    (188, 174, 139): 1,
    (188, 175, 169): 1,
    (188, 176, 160): 1,
    (188, 177, 123): 1,
    (188, 178, 116): 1,
    (188, 182, 186): 1,
    (188, 182, 194): 1,
    (188, 185, 152): 1,
    (188, 185, 166): 1,
    (188, 185, 168): 1,
    (188, 186, 165): 1,
    (188, 186, 173): 1,
    (188, 187, 159): 1,
    (188, 188, 180): 1,
    (188, 191, 198): 1,
    (188, 193, 189): 1,
    (188, 198, 197): 1,
    (188, 198, 199): 1,
    (188, 198, 200): 1,
    (188, 200, 200): 1,
    (188, 201, 209): 1,
    (188, 206, 228): 1,
    (188, 207, 205): 1,
    (188, 208, 217): 1,
    (188, 210, 197): 1,
    (188, 212, 196): 1,
    (188, 213, 209): 1,
    (188, 213, 244): 1,
    (188, 222, 208): 1,
    (188, 222, 224): 1,
    (188, 222, 232): 1,
    (188, 222, 255): 1,
    (188, 236, 224): 1,
    (188, 240, 255): 1,
    (189, 16, 140): 1,
    (189, 16, 142): 1,
    (189, 19, 141): 1,
    (189, 25, 0): 1,
    (189, 28, 124): 1,
    (189, 33, 143): 1,
    (189, 36, 28): 1,
    (189, 37, 120): 1,
    (189, 38, 141): 1,
    (189, 39, 129): 1,
    (189, 42, 133): 1,
    (189, 43, 141): 1,
    (189, 57, 140): 1,
    (189, 66, 123): 1,
    (189, 68, 47): 1,
    (189, 80, 57): 1,
    (189, 80, 77): 1,
    (189, 85, 60): 1,
    (189, 93, 45): 1,
    (189, 95, 5): 1,
    (189, 105, 68): 1,
    (189, 108, 19): 1,
    (189, 110, 80): 1,
    (189, 114, 49): 1,
    (189, 115, 40): 1,
    (189, 116, 81): 1,
    (189, 117, 77): 1,
    (189, 118, 62): 1,
    (189, 119, 50): 1,
    (189, 122, 0): 1,
    (189, 123, 65): 1,
    (189, 125, 162): 1,
    (189, 132, 63): 1,
    (189, 132, 105): 1,
    (189, 146, 139): 1,
    (189, 148, 6): 1,
    (189, 151, 28): 1,
    (189, 151, 150): 1,
    (189, 153, 181): 1,
    (189, 155, 179): 2,
    (189, 156, 183): 1,
    (189, 157, 44): 1,
    (189, 157, 158): 1,
    (189, 158, 114): 1,
    (189, 161, 36): 1,
    (189, 161, 140): 1,
    (189, 162, 151): 1,
    (189, 165, 139): 1,
    (189, 165, 179): 1,
    (189, 166, 176): 1,
    (189, 167, 180): 1,
    (189, 170, 52): 1,
    (189, 170, 153): 1,
    (189, 170, 189): 1,
    (189, 171, 183): 1,
    (189, 175, 162): 1,
    (189, 179, 120): 1,
    (189, 180, 173): 1,
    (189, 181, 162): 1,
    (189, 183, 157): 1,
    (189, 183, 169): 1,
    (189, 183, 197): 1,
    (189, 185, 186): 1,
    (189, 188, 186): 2,
    (189, 189, 187): 1,
    (189, 189, 189): 1,
    (189, 193, 205): 1,
    (189, 197, 199): 2,
    (189, 198, 203): 2,
    (189, 199, 201): 1,
    (189, 200, 202): 1,
    (189, 200, 206): 1,
    (189, 201, 201): 1,
    (189, 202, 192): 1,
    (189, 202, 219): 1,
    (189, 203, 204): 1,
    (189, 205, 221): 1,
    (189, 207, 193): 1,
    (189, 209, 208): 1,
    (189, 209, 210): 1,
    (189, 209, 220): 1,
    (189, 211, 224): 1,
    (189, 212, 218): 1,
    (189, 213, 187): 1,
    (189, 222, 237): 1,
    (189, 226, 244): 1,
    (189, 227, 248): 1,
    (189, 228, 209): 1,
    (190, 15, 144): 1,
    (190, 30, 104): 1,
    (190, 30, 116): 1,
    (190, 33, 112): 1,
    (190, 54, 128): 1,
    (190, 56, 155): 1,
    (190, 62, 27): 1,
    (190, 64, 6): 1,
    (190, 66, 6): 1,
    (190, 73, 29): 1,
    (190, 79, 62): 1,
    (190, 84, 96): 1,
    (190, 87, 52): 1,
    (190, 93, 60): 1,
    (190, 94, 8): 1,
    (190, 97, 19): 1,
    (190, 103, 32): 1,
    (190, 105, 51): 1,
    (190, 108, 58): 1,
    (190, 110, 179): 1,
    (190, 113, 31): 1,
    (190, 113, 61): 1,
    (190, 114, 56): 1,
    (190, 115, 50): 1,
    (190, 130, 96): 1,
    (190, 140, 81): 1,
    (190, 143, 35): 1,
    (190, 145, 44): 1,
    (190, 145, 186): 1,
    (190, 151, 60): 1,
    (190, 153, 109): 1,
    (190, 154, 132): 1,
    (190, 155, 91): 1,
    (190, 155, 187): 1,
    (190, 157, 138): 1,
    (190, 158, 195): 1,
    (190, 159, 190): 1,
    (190, 159, 191): 3,
    (190, 160, 46): 1,
    (190, 160, 126): 1,
    (190, 160, 149): 1,
    (190, 160, 188): 1,
    (190, 161, 127): 1,
    (190, 163, 96): 1,
    (190, 163, 168): 2,
    (190, 163, 170): 1,
    (190, 166, 156): 1,
    (190, 167, 53): 1,
    (190, 168, 121): 1,
    (190, 169, 142): 1,
    (190, 170, 146): 1,
    (190, 174, 53): 1,
    (190, 174, 125): 1,
    (190, 176, 147): 1,
    (190, 178, 188): 1,
    (190, 180, 204): 1,
    (190, 181, 166): 1,
    (190, 181, 174): 1,
    (190, 184, 132): 1,
    (190, 184, 168): 1,
    (190, 186, 177): 1,
    (190, 187, 144): 1,
    (190, 187, 196): 1,
    (190, 190, 190): 1,
    (190, 190, 200): 1,
    (190, 191, 177): 1,
    (190, 192, 179): 1,
    (190, 192, 191): 1,
    (190, 192, 207): 1,
    (190, 195, 172): 1,
    (190, 197, 225): 1,
    (190, 199, 180): 1,
    (190, 201, 203): 1,
    (190, 204, 204): 1,
    (190, 210, 219): 1,
    (190, 211, 230): 1,
    (190, 212, 209): 1,
    (190, 216, 239): 1,
    (190, 220, 220): 1,
    (190, 220, 255): 1,
    (191, 22, 25): 1,
    (191, 34, 29): 1,
    (191, 35, 118): 1,
    (191, 35, 119): 1,
    (191, 38, 120): 1,
    (191, 44, 148): 1,
    (191, 46, 151): 1,
    (191, 48, 138): 1,
    (191, 49, 159): 1,
    (191, 53, 128): 1,
    (191, 72, 52): 1,
    (191, 73, 133): 1,
    (191, 80, 61): 1,
    (191, 80, 73): 1,
    (191, 85, 69): 1,
    (191, 90, 150): 1,
    (191, 106, 42): 1,
    (191, 108, 136): 1,
    (191, 112, 53): 2,
    (191, 117, 42): 1,
    (191, 120, 68): 1,
    (191, 121, 61): 1,
    (191, 121, 155): 1,
    (191, 129, 82): 1,
    (191, 133, 95): 1,
    (191, 135, 84): 1,
    (191, 136, 0): 1,
    (191, 136, 97): 1,
    (191, 137, 125): 1,
    (191, 137, 163): 1,
    (191, 138, 8): 1,
    (191, 138, 86): 1,
    (191, 140, 15): 1,
    (191, 141, 16): 1,
    (191, 146, 175): 1,
    (191, 147, 50): 1,
    (191, 147, 110): 1,
    (191, 148, 114): 1,
    (191, 154, 76): 1,
    (191, 155, 69): 1,
    (191, 158, 117): 1,
    (191, 159, 200): 1,
    (191, 160, 191): 2,
    (191, 160, 192): 2,
    (191, 162, 130): 1,
    (191, 162, 190): 1,
    (191, 163, 126): 1,
    (191, 164, 49): 1,
    (191, 164, 171): 1,
    (191, 165, 72): 1,
    (191, 165, 176): 1,
    (191, 165, 178): 1,
    (191, 168, 184): 1,
    (191, 172, 165): 1,
    (191, 173, 151): 1,
    (191, 173, 169): 1,
    (191, 179, 107): 1,
    (191, 179, 137): 2,
    (191, 179, 163): 1,
    (191, 181, 182): 1,
    (191, 182, 177): 1,
    (191, 187, 176): 1,
    (191, 189, 177): 1,
    (191, 190, 170): 1,
    (191, 191, 199): 1,
    (191, 193, 192): 1,
    (191, 194, 125): 1,
    (191, 194, 185): 1,
    (191, 197, 193): 1,
    (191, 197, 197): 2,
    (191, 198, 206): 1,
    (191, 200, 205): 1,
    (191, 201, 210): 1,
    (191, 206, 211): 1,
    (191, 208, 226): 1,
    (191, 211, 210): 1,
    (191, 213, 224): 1,
    (191, 217, 240): 1,
    (191, 251, 255): 1,
    (192, 18, 151): 1,
    (192, 31, 111): 1,
    (192, 36, 119): 1,
    (192, 41, 118): 1,
    (192, 42, 129): 1,
    (192, 54, 28): 1,
    (192, 59, 140): 1,
    (192, 63, 57): 1,
    (192, 69, 136): 1,
    (192, 70, 29): 1,
    (192, 74, 34): 1,
    (192, 77, 48): 1,
    (192, 81, 175): 1,
    (192, 83, 63): 1,
    (192, 95, 104): 1,
    (192, 96, 45): 1,
    (192, 98, 11): 1,
    (192, 105, 26): 1,
    (192, 106, 31): 1,
    (192, 108, 71): 1,
    (192, 118, 43): 1,
    (192, 119, 76): 1,
    (192, 123, 66): 1,
    (192, 125, 83): 1,
    (192, 127, 59): 1,
    (192, 129, 85): 1,
    (192, 140, 129): 1,
    (192, 141, 26): 1,
    (192, 148, 103): 1,
    (192, 149, 0): 1,
    (192, 149, 176): 1,
    (192, 150, 52): 1,
    (192, 150, 138): 1,
    (192, 156, 192): 1,
    (192, 160, 183): 1,
    (192, 161, 133): 1,
    (192, 161, 158): 1,
    (192, 161, 179): 1,
    (192, 161, 192): 1,
    (192, 162, 102): 1,
    (192, 162, 136): 1,
    (192, 163, 185): 1,
    (192, 164, 125): 1,
    (192, 164, 186): 1,
    (192, 165, 58): 1,
    (192, 165, 184): 1,
    (192, 166, 143): 1,
    (192, 167, 51): 1,
    (192, 168, 82): 1,
    (192, 168, 142): 1,
    (192, 169, 185): 1,
    (192, 170, 146): 1,
    (192, 170, 147): 1,
    (192, 170, 149): 1,
    (192, 171, 82): 1,
    (192, 171, 180): 1,
    (192, 172, 147): 1,
    (192, 172, 207): 1,
    (192, 173, 104): 1,
    (192, 174, 138): 1,
    (192, 174, 170): 1,
    (192, 177, 108): 1,
    (192, 179, 145): 1,
    (192, 180, 190): 1,
    (192, 181, 159): 1,
    (192, 182, 157): 1,
    (192, 188, 176): 1,
    (192, 188, 185): 1,
    (192, 189, 198): 1,
    (192, 190, 79): 1,
    (192, 193, 187): 1,
    (192, 193, 195): 1,
    (192, 193, 197): 1,
    (192, 194, 181): 1,
    (192, 194, 193): 1,
    (192, 194, 209): 1,
    (192, 195, 188): 1,
    (192, 195, 204): 1,
    (192, 197, 200): 1,
    (192, 199, 205): 1,
    (192, 207, 228): 1,
    (192, 213, 206): 1,
    (192, 215, 221): 1,
    (192, 222, 214): 1,
    (192, 226, 202): 1,
    (193, 50, 36): 1,
    (193, 53, 162): 1,
    (193, 57, 129): 1,
    (193, 62, 164): 1,
    (193, 80, 50): 1,
    (193, 88, 59): 1,
    (193, 90, 23): 1,
    (193, 92, 74): 1,
    (193, 110, 44): 1,
    (193, 113, 16): 1,
    (193, 119, 72): 1,
    (193, 131, 8): 1,
    (193, 133, 105): 1,
    (193, 135, 2): 1,
    (193, 136, 59): 1,
    (193, 138, 12): 1,
    (193, 142, 97): 1,
    (193, 142, 111): 1,
    (193, 144, 173): 1,
    (193, 146, 6): 1,
    (193, 146, 104): 1,
    (193, 147, 124): 1,
    (193, 149, 114): 1,
    (193, 151, 109): 1,
    (193, 152, 122): 1,
    (193, 153, 19): 1,
    (193, 153, 22): 1,
    (193, 153, 190): 1,
    (193, 154, 137): 1,
    (193, 155, 72): 1,
    (193, 156, 41): 1,
    (193, 162, 133): 1,
    (193, 162, 194): 2,
    (193, 163, 53): 1,
    (193, 163, 103): 1,
    (193, 163, 137): 1,
    (193, 163, 155): 1,
    (193, 163, 189): 1,
    (193, 163, 191): 3,
    (193, 164, 158): 1,
    (193, 166, 49): 1,
    (193, 166, 139): 1,
    (193, 166, 147): 1,
    (193, 167, 168): 1,
    (193, 167, 178): 1,
    (193, 168, 52): 2,
    (193, 169, 121): 1,
    (193, 169, 143): 1,
    (193, 169, 165): 1,
    (193, 169, 185): 1,
    (193, 170, 186): 1,
    (193, 172, 143): 1,
    (193, 173, 149): 1,
    (193, 174, 142): 1,
    (193, 176, 160): 1,
    (193, 177, 102): 1,
    (193, 177, 151): 1,
    (193, 178, 171): 1,
    (193, 179, 114): 1,
    (193, 187, 155): 1,
    (193, 190, 171): 1,
    (193, 190, 185): 1,
    (193, 191, 143): 1,
    (193, 191, 192): 1,
